        <sector c_x="-12860.261719" c_y="-6745.619629" c_z="-3534.502686" lf_x="-12865.183594" lf_y="-6745.614258" lf_z="-3234.546631" rg_x="-12856.324219" rg_y="-6745.436035" rg_z="-3774.467529" ms="1708.360107" i_x="-12860.918945" i_y="-6744.279785" i_z="-3489.848633" />
        <sector c_x="-12931.840820" c_y="-6745.327148" c_z="-3535.678223" lf_x="-12935.918945" lf_y="-6743.558594" lf_z="-3295.713379" rg_x="-12927.932617" rg_y="-6741.036133" rg_z="-3765.644531" ms="1634.651733" i_x="-12932.433594" i_y="-6744.128906" i_z="-3500.695068" />
        <sector c_x="-13003.325195" c_y="-6744.943359" c_z="-3536.895996" lf_x="-13008.129883" lf_y="-6744.173340" lf_z="-3296.942871" rg_x="-12998.720703" rg_y="-6741.581543" rg_z="-3766.851074" ms="1561.566895" i_x="-13003.814453" i_y="-6744.015137" i_z="-3511.697021" />
        <sector c_x="-13074.680664" c_y="-6744.532227" c_z="-3538.328369" lf_x="-13083.868164" lf_y="-6744.956055" lf_z="-3298.504150" rg_x="-13065.875977" rg_y="-6742.223633" rg_z="-3768.159912" ms="1494.600220" i_x="-13075.242188" i_y="-6744.005859" i_z="-3522.887207" />
        <sector c_x="-13145.817383" c_y="-6744.137207" c_z="-3541.056396" lf_x="-13161.754883" lf_y="-6746.335449" lf_z="-3301.583740" rg_x="-13130.543945" rg_y="-6743.477539" rg_z="-3770.551025" ms="1404.044800" i_x="-13146.205078" i_y="-6744.101074" i_z="-3534.329346" />
        <sector c_x="-13216.501953" c_y="-6743.794922" c_z="-3545.757568" lf_x="-13243.528320" lf_y="-6743.250488" lf_z="-3297.222412" rg_x="-13191.637695" rg_y="-6745.407227" rg_z="-3774.409912" ms="1349.416382" i_x="-13216.334961" i_y="-6744.256836" i_z="-3546.304932" />
        <sector c_x="-13286.589844" c_y="-6743.540527" c_z="-3553.381104" lf_x="-13326.873047" lf_y="-6745.321777" lf_z="-3306.646484" rg_x="-13251.140625" rg_y="-6742.148438" rg_z="-3770.507568" ms="1274.753662" i_x="-13285.521484" i_y="-6744.414551" i_z="-3559.376953" />
        <sector c_x="-13355.607422" c_y="-6743.370605" c_z="-3564.651855" lf_x="-13411.466797" lf_y="-6746.076660" lf_z="-3320.968994" rg_x="-13306.451172" rg_y="-6743.342285" rg_z="-3779.092773" ms="1207.642090" i_x="-13353.482422" i_y="-6744.510254" i_z="-3574.299561" />
        <sector c_x="-13423.300781" c_y="-6743.293945" c_z="-3580.168701" lf_x="-13495.810547" lf_y="-6746.442871" lf_z="-3340.916992" rg_x="-13359.492188" rg_y="-6744.353516" rg_z="-3790.710205" ms="1155.936401" i_x="-13420.052734" i_y="-6744.474609" i_z="-3591.978027" />
        <sector c_x="-13489.977539" c_y="-6743.291992" c_z="-3600.375732" lf_x="-13579.357422" lf_y="-6746.911621" lf_z="-3366.897949" rg_x="-13411.323242" rg_y="-6745.329590" rg_z="-3805.836182" ms="1135.470093" i_x="-13485.382813" i_y="-6744.265137" i_z="-3613.392822" />
        <sector c_x="-13555.848633" c_y="-6743.361816" c_z="-3625.589600" lf_x="-13666.120117" lf_y="-6743.031738" lf_z="-3390.135986" rg_x="-13462.541992" rg_y="-6745.586426" rg_z="-3824.819580" ms="1143.727295" i_x="-13549.689453" i_y="-6743.906738" i_z="-3639.442383" />
        <sector c_x="-13620.159180" c_y="-6743.484863" c_z="-3655.711182" lf_x="-13747.924805" lf_y="-6743.082520" lf_z="-3429.264893" rg_x="-13516.963867" rg_y="-6740.971191" rg_z="-3838.610107" ms="1162.445068" i_x="-13612.155273" i_y="-6743.506836" i_z="-3670.409180" />
        <sector c_x="-13682.247070" c_y="-6743.629883" c_z="-3690.739258" lf_x="-13826.465820" lf_y="-6743.039063" lf_z="-3474.404785" rg_x="-13565.762695" rg_y="-6741.487305" rg_z="-3865.470947" ms="1184.984253" i_x="-13672.036133" i_y="-6743.199707" i_z="-3706.276611" />
        <sector c_x="-13742.414063" c_y="-6743.794434" c_z="-3730.848145" lf_x="-13901.994141" lf_y="-6743.320313" lf_z="-3525.583984" rg_x="-13613.522461" rg_y="-6742.225586" rg_z="-3896.638428" ms="1199.915894" i_x="-13729.567383" i_y="-6743.068359" i_z="-3747.371826" />
        <sector c_x="-13800.068359" c_y="-6743.914063" c_z="-3775.671631" lf_x="-13973.664063" lf_y="-6743.723145" lf_z="-3582.125244" rg_x="-13659.856445" rg_y="-6742.470703" rg_z="-3931.997559" ms="1213.913940" i_x="-13784.078125" i_y="-6743.116211" i_z="-3793.291992" />
        <sector c_x="-13855.726563" c_y="-6744.007813" c_z="-3825.595459" lf_x="-14042.601563" lf_y="-6743.512695" lf_z="-3644.833252" rg_x="-13704.789063" rg_y="-6742.373535" rg_z="-3971.595703" ms="1235.349121" i_x="-13835.964844" i_y="-6743.281738" i_z="-3844.378174" />
        <sector c_x="-13907.286133" c_y="-6744.046875" c_z="-3878.901367" lf_x="-14099.522461" lf_y="-6747.331543" lf_z="-3719.062500" rg_x="-13745.807617" rg_y="-6742.153320" rg_z="-4013.166016" ms="1267.372925" i_x="-13883.300781" i_y="-6743.482422" i_z="-3898.551514" />
        <sector c_x="-13954.646484" c_y="-6744.041016" c_z="-3935.857910" lf_x="-14157.942383" lf_y="-6746.736816" lf_z="-3790.374512" rg_x="-13783.877930" rg_y="-6741.894043" rg_z="-4058.063965" ms="1307.095093" i_x="-13926.433594" i_y="-6743.668457" i_z="-3955.783691" />
        <sector c_x="-13997.481445" c_y="-6744.028809" c_z="-3995.717285" lf_x="-14211.080078" lf_y="-6746.372559" lf_z="-3865.822266" rg_x="-13818.058594" rg_y="-6741.732422" rg_z="-4104.829102" ms="1351.672241" i_x="-13965.169922" i_y="-6743.822266" i_z="-4015.242432" />
        <sector c_x="-14035.336914" c_y="-6744.012695" c_z="-4057.966797" lf_x="-14257.553711" lf_y="-6746.181152" lf_z="-3943.403809" rg_x="-13848.674805" rg_y="-6741.190430" rg_z="-4154.199707" ms="1382.929443" i_x="-13999.636719" i_y="-6743.939941" i_z="-4076.355957" />
        <sector c_x="-14068.198242" c_y="-6744.001465" c_z="-4121.704102" lf_x="-14297.861328" lf_y="-6746.235840" lf_z="-4022.956787" rg_x="-13866.094727" rg_y="-6744.732422" rg_z="-4208.597656" ms="1433.388794" i_x="-14029.902344" i_y="-6744.018066" i_z="-4138.310547" />
        <sector c_x="-14096.245117" c_y="-6744.008301" c_z="-4186.936523" lf_x="-14331.621094" lf_y="-6745.752441" lf_z="-4102.695801" rg_x="-13889.114258" rg_y="-6743.383789" rg_z="-4261.068359" ms="1469.112549" i_x="-14056.575195" i_y="-6744.055176" i_z="-4201.352539" />
        <sector c_x="-14119.911133" c_y="-6743.974121" c_z="-4253.062012" lf_x="-14359.779297" lf_y="-6745.273438" lf_z="-4182.639648" rg_x="-13908.827148" rg_y="-6741.872559" rg_z="-4315.033691" ms="1522.580444" i_x="-14079.913086" i_y="-6744.056152" i_z="-4265.091309" />
        <sector c_x="-14139.564453" c_y="-6743.929199" c_z="-4320.008301" lf_x="-14382.777344" lf_y="-6744.379883" lf_z="-4262.171387" rg_x="-13915.808594" rg_y="-6744.742188" rg_z="-4373.218262" ms="1557.266602" i_x="-14100.333008" i_y="-6744.031250" i_z="-4329.669922" />
        <sector c_x="-14155.615234" c_y="-6743.819824" c_z="-4387.502441" lf_x="-14391.349609" lf_y="-6745.648926" lf_z="-4342.479004" rg_x="-13929.703125" rg_y="-6741.967285" rg_z="-4430.649902" ms="1590.419312" i_x="-14118.113281" i_y="-6743.980469" i_z="-4395.001953" />
        <sector c_x="-14168.584961" c_y="-6743.680664" c_z="-4455.415527" lf_x="-14396.159180" lf_y="-6746.377441" lf_z="-4422.105957" rg_x="-13931.116211" rg_y="-6742.444824" rg_z="-4490.173340" ms="1621.375122" i_x="-14133.473633" i_y="-6743.893066" i_z="-4460.906738" />
        <sector c_x="-14178.595703" c_y="-6743.521973" c_z="-4523.807129" lf_x="-14397.199219" lf_y="-6746.810547" lf_z="-4499.089355" rg_x="-13930.182617" rg_y="-6743.109375" rg_z="-4551.895508" ms="1650.100342" i_x="-14146.735352" i_y="-6743.759277" i_z="-4527.726074" />
        <sector c_x="-14186.369141" c_y="-6743.361328" c_z="-4592.564941" lf_x="-14465.494141" lf_y="-6740.971191" lf_z="-4570.389160" rg_x="-13927.181641" rg_y="-6744.611328" rg_z="-4613.156738" ms="1676.689453" i_x="-14158.060547" i_y="-6743.593750" i_z="-4595.133301" />
        <sector c_x="-14191.855469" c_y="-6743.240234" c_z="-4661.633301" lf_x="-14471.445313" lf_y="-6743.924805" lf_z="-4646.238770" rg_x="-13932.236328" rg_y="-6742.023438" rg_z="-4675.928223" ms="1701.217773" i_x="-14167.687500" i_y="-6743.431152" i_z="-4663.235352" />
        <sector c_x="-14195.672852" c_y="-6743.155273" c_z="-4730.981445" lf_x="-14465.514648" lf_y="-6740.979980" lf_z="-4721.449707" rg_x="-13925.831055" rg_y="-6745.286621" rg_z="-4740.513184" ms="1723.797241" i_x="-14175.817383" i_y="-6743.306152" i_z="-4731.909180" />
        <sector c_x="-14198.135742" c_y="-6743.114746" c_z="-4800.712402" lf_x="-14468.083008" lf_y="-6742.184082" lf_z="-4795.742188" rg_x="-13928.188477" rg_y="-6744.107910" rg_z="-4805.682617" ms="1744.552612" i_x="-14182.666992" i_y="-6743.233398" i_z="-4801.185059" />
        <sector c_x="-14199.426758" c_y="-6743.110352" c_z="-4870.886719" lf_x="-14469.400391" lf_y="-6742.878906" lf_z="-4867.814941" rg_x="-13929.453125" rg_y="-6743.475586" rg_z="-4873.958496" ms="1763.566040" i_x="-14188.448242" i_y="-6743.202148" i_z="-4871.147461" />
        <sector c_x="-14200.225586" c_y="-6743.121094" c_z="-4941.259277" lf_x="-14470.225586" lf_y="-6743.314941" lf_z="-4940.784668" rg_x="-13930.225586" rg_y="-6743.085449" rg_z="-4941.733887" ms="1780.968628" i_x="-14193.322266" i_y="-6743.194336" i_z="-4941.376465" />
        <sector c_x="-14200.350586" c_y="-6743.140625" c_z="-5011.822266" lf_x="-14470.350586" lf_y="-6743.377441" lf_z="-5011.505859" rg_x="-13930.350586" rg_y="-6743.015625" rg_z="-5012.138672" ms="1796.878540" i_x="-14197.470703" i_y="-6743.195313" i_z="-5011.895508" />
        <sector c_x="-14200.433594" c_y="-6743.158691" c_z="-5082.488281" lf_x="-14470.433594" lf_y="-6743.418945" lf_z="-5083.094727" rg_x="-13930.433594" rg_y="-6742.970215" rg_z="-5081.881836" ms="1811.394897" i_x="-14201.042969" i_y="-6743.198242" i_z="-5082.538086" />
        <sector c_x="-14200.275391" c_y="-6743.170898" c_z="-5153.039551" lf_x="-14470.275391" lf_y="-6743.339844" lf_z="-5153.276855" rg_x="-13930.275391" rg_y="-6743.057617" rg_z="-5152.802246" ms="1824.673462" i_x="-14204.167969" i_y="-6743.200195" i_z="-5153.072266" />
        <sector c_x="-14200.212891" c_y="-6743.180176" c_z="-5223.677734" lf_x="-14470.212891" lf_y="-6743.308594" lf_z="-5223.928223" rg_x="-13930.212891" rg_y="-6743.092285" rg_z="-5223.427246" ms="1836.877075" i_x="-14206.967773" i_y="-6743.202148" i_z="-5223.702637" />
        <sector c_x="-14200.147461" c_y="-6743.184082" c_z="-5294.435059" lf_x="-14470.147461" lf_y="-6743.275879" lf_z="-5294.158203" rg_x="-13930.147461" rg_y="-6743.128418" rg_z="-5294.711914" ms="1848.080078" i_x="-14209.532227" i_y="-6743.204102" i_z="-5294.437500" />
        <sector c_x="-14200.221680" c_y="-6743.186035" c_z="-5365.295898" lf_x="-14470.221680" lf_y="-6743.312988" lf_z="-5364.729004" rg_x="-13930.221680" rg_y="-6743.087402" rg_z="-5365.862793" ms="1858.287720" i_x="-14211.926758" i_y="-6743.207031" i_z="-5365.280273" />
        <sector c_x="-14200.372070" c_y="-6743.185547" c_z="-5436.101074" lf_x="-14470.372070" lf_y="-6743.388184" lf_z="-5435.059570" rg_x="-13930.372070" rg_y="-6743.003906" rg_z="-5437.142578" ms="1863.045044" i_x="-14214.191406" i_y="-6743.210938" i_z="-5436.052734" />
        <sector c_x="-14200.643555" c_y="-6743.184082" c_z="-5506.813477" lf_x="-14470.643555" lf_y="-6743.523926" lf_z="-5505.600586" rg_x="-13930.643555" rg_y="-6742.854980" rg_z="-5508.026367" ms="1871.895020" i_x="-14216.352539" i_y="-6743.215332" i_z="-5506.747070" />
        <sector c_x="-14200.958984" c_y="-6743.182129" c_z="-5577.324707" lf_x="-14470.958984" lf_y="-6743.681641" lf_z="-5576.032715" rg_x="-13930.958984" rg_y="-6742.684570" rg_z="-5578.616699" ms="1879.895020" i_x="-14218.420898" i_y="-6743.222168" i_z="-5577.245117" />
        <sector c_x="-14201.296875" c_y="-6743.180176" c_z="-5647.666016" lf_x="-14471.296875" lf_y="-6743.850586" lf_z="-5646.545410" rg_x="-13931.296875" rg_y="-6742.504883" rg_z="-5648.786621" ms="1887.086060" i_x="-14220.406250" i_y="-6743.229492" i_z="-5647.590820" />
        <sector c_x="-14201.587891" c_y="-6743.178223" c_z="-5717.872070" lf_x="-14471.587891" lf_y="-6743.996094" lf_z="-5717.094238" rg_x="-13931.587891" rg_y="-6742.353027" rg_z="-5718.649902" ms="1893.539551" i_x="-14222.310547" i_y="-6743.237793" i_z="-5717.816895" />
        <sector c_x="-14201.789063" c_y="-6743.176758" c_z="-5788.030273" lf_x="-14471.789063" lf_y="-6744.096680" lf_z="-5787.713867" rg_x="-13931.789063" rg_y="-6742.249512" rg_z="-5788.346680" ms="1899.347412" i_x="-14224.130859" i_y="-6743.244629" i_z="-5788.008789" />
        <sector c_x="-14201.873047" c_y="-6743.176270" c_z="-5858.309570" lf_x="-14471.873047" lf_y="-6744.138672" lf_z="-5858.480957" rg_x="-13931.873047" rg_y="-6742.206543" rg_z="-5858.138184" ms="1904.573364" i_x="-14225.858398" i_y="-6743.250000" i_z="-5858.330078" />
        <sector c_x="-14201.827148" c_y="-6743.176758" c_z="-5929.088379" lf_x="-14471.827148" lf_y="-6744.115723" lf_z="-5929.681641" rg_x="-13931.827148" rg_y="-6742.229980" rg_z="-5928.495117" ms="1909.264282" i_x="-14227.486328" i_y="-6743.253418" i_z="-5929.154297" />
        <sector c_x="-14201.670898" c_y="-6743.178711" c_z="-6000.603516" lf_x="-14471.670898" lf_y="-6744.037598" lf_z="-6001.513184" rg_x="-13931.670898" rg_y="-6742.310059" rg_z="-5999.693848" ms="1911.440063" i_x="-14228.998047" i_y="-6743.253418" i_z="-6000.706543" />
        <sector c_x="-14201.429688" c_y="-6743.181152" c_z="-6072.526367" lf_x="-14471.429688" lf_y="-6743.916992" lf_z="-6073.581055" rg_x="-13931.429688" rg_y="-6742.435059" rg_z="-6071.471680" ms="1915.447632" i_x="-14230.361328" i_y="-6743.250977" i_z="-6072.650879" />
        <sector c_x="-14201.148438" c_y="-6743.183594" c_z="-6144.542969" lf_x="-14471.148438" lf_y="-6743.776367" lf_z="-6145.624023" rg_x="-13931.148438" rg_y="-6742.583496" rg_z="-6143.461914" ms="1919.058105" i_x="-14231.548828" i_y="-6743.247070" i_z="-6144.676270" />
        <sector c_x="-14200.859375" c_y="-6743.185059" c_z="-6216.976074" lf_x="-14470.859375" lf_y="-6743.631836" lf_z="-6217.978027" rg_x="-13930.859375" rg_y="-6742.737793" rg_z="-6215.974121" ms="1922.315430" i_x="-14232.549805" i_y="-6743.247070" i_z="-6217.101074" />
        <sector c_x="-14200.591797" c_y="-6743.183594" c_z="-6289.529785" lf_x="-14470.591797" lf_y="-6743.498047" lf_z="-6290.413086" rg_x="-13930.591797" rg_y="-6742.883301" rg_z="-6288.646484" ms="1925.249756" i_x="-14233.347656" i_y="-6743.261719" i_z="-6289.643555" />
        <sector c_x="-14200.355469" c_y="-6743.176270" c_z="-6362.360840" lf_x="-14470.355469" lf_y="-6743.379883" lf_z="-6362.795898" rg_x="-13930.355469" rg_y="-6743.013184" rg_z="-6361.925781" ms="1927.889282" i_x="-14233.936523" i_y="-6743.303223" i_z="-6362.420898" />
        <sector c_x="-14200.239258" c_y="-6743.160156" c_z="-6435.186523" lf_x="-14470.239258" lf_y="-6743.321777" lf_z="-6434.026367" rg_x="-13930.239258" rg_y="-6743.077637" rg_z="-6436.346680" ms="1930.235596" i_x="-14234.312500" i_y="-6743.377930" i_z="-6435.037598" />
        <sector c_x="-14200.550781" c_y="-6743.118652" c_z="-6507.818359" lf_x="-14470.498047" lf_y="-6743.451172" lf_z="-6503.190918" rg_x="-13930.603516" rg_y="-6742.876953" rg_z="-6512.445801" ms="1932.361572" i_x="-14234.485352" i_y="-6743.466797" i_z="-6507.227051" />
        <sector c_x="-14201.791992" c_y="-6743.034180" c_z="-6580.169434" lf_x="-14471.528320" lf_y="-6743.966309" lf_z="-6568.475586" rg_x="-13932.055664" rg_y="-6742.114258" rg_z="-6591.863281" ms="1934.241455" i_x="-14234.476563" i_y="-6743.524414" i_z="-6578.724609" />
        <sector c_x="-14204.922852" c_y="-6742.876465" c_z="-6652.360352" lf_x="-14473.947266" lf_y="-6745.175781" lf_z="-6629.341797" rg_x="-13925.934570" rg_y="-6745.234863" rg_z="-6676.231445" ms="1935.108276" i_x="-14234.333984" i_y="-6743.501465" i_z="-6649.818848" />
        <sector c_x="-14211.057617" c_y="-6742.579102" c_z="-6724.078125" lf_x="-14473.448242" lf_y="-6744.926270" lf_z="-6626.324219" rg_x="-13929.924805" rg_y="-6743.239746" rg_z="-6828.814453" ms="1936.743530" i_x="-14234.136719" i_y="-6743.390625" i_z="-6715.426758" />
        <sector c_x="-14234.138672" c_y="-6739.801758" c_z="-6786.031250" lf_x="-14468.303711" lf_y="-6742.296875" lf_z="-6582.881348" rg_x="-13931.990234" rg_y="-6742.146973" rg_z="-7048.160156" ms="1938.853394" i_x="-14233.926758" i_y="-6743.209473" i_z="-6786.507813" />
        <sector c_x="-14273.031250" c_y="-6726.763184" c_z="-6830.862305" lf_x="-14146.280273" lf_y="-6739.166992" lf_z="-7113.510254" rg_x="-14473.529297" rg_y="-6744.966797" rg_z="-6383.761230" ms="862888.625000" i_x="-14233.609375" i_y="-6742.857422" i_z="-6922.739258" />
        <sector c_x="-14273.029297" c_y="-6726.763184" c_z="-7730.862305" lf_x="-14146.278320" lf_y="-6739.166992" lf_z="-8013.510254" rg_x="-14473.527344" rg_y="-6744.966797" rg_z="-7283.761230" ms="872222.875000" i_x="-14231.835938" i_y="-6740.683105" i_z="-7822.721680" />
        <sector c_x="-1.714844" c_y="456.826416" c_z="-431.613129" lf_x="-271.714844" lf_y="455.940430" lf_z="-431.637848" rg_x="268.285156" rg_y="457.712433" rg_z="-431.588409" ms="1943.071045" i_x="7.826985" i_y="456.857758" i_z="-431.612244" />
        <sector c_x="-1.711778" c_y="456.826508" c_z="-465.021973" lf_x="-271.711792" lf_y="455.941956" lf_z="-465.047516" rg_x="268.288208" rg_y="457.710876" rg_z="-464.996429" ms="1943.875122" i_x="10.570193" i_y="456.865997" i_z="-465.019562" />
        <sector c_x="-1.702234" c_y="456.826752" c_z="-565.013306" lf_x="-271.702240" lf_y="455.946716" lf_z="-565.085815" rg_x="268.297760" rg_y="457.705963" rg_z="-564.940796" ms="1944.595337" i_x="18.666613" i_y="456.889557" i_z="-565.043457" />
        <sector c_x="-1.676744" c_y="456.827240" c_z="-660.518494" lf_x="-271.676727" lf_y="455.959473" lf_z="-660.595947" rg_x="268.323242" rg_y="457.692841" rg_z="-660.441040" ms="1945.541382" i_x="26.168478" i_y="456.909912" i_z="-660.598633" />
        <sector c_x="-1.650379" c_y="456.828735" c_z="-752.415161" lf_x="-271.650330" lf_y="455.972687" lf_z="-752.659058" rg_x="268.349579" rg_y="457.679260" rg_z="-752.171265" ms="1946.090698" i_x="32.983311" i_y="456.925720" i_z="-752.502136" />
        <sector c_x="-1.570893" c_y="456.830963" c_z="-840.201172" lf_x="-271.570862" lf_y="456.012421" lf_z="-840.438477" rg_x="268.429077" rg_y="457.638184" rg_z="-839.963867" ms="1946.585083" i_x="38.931137" i_y="456.935516" i_z="-840.285522" />
        <sector c_x="-1.496697" c_y="456.836151" c_z="-924.844666" lf_x="-271.496185" lf_y="456.049744" lf_z="-925.411560" rg_x="268.502777" rg_y="457.599915" rg_z="-924.277771" ms="1947.024536" i_x="43.890965" i_y="456.938446" i_z="-924.857849" />
        <sector c_x="-1.325365" c_y="456.842102" c_z="-1006.524109" lf_x="-271.324860" lf_y="456.135406" lf_z="-1007.056396" rg_x="268.674133" rg_y="457.510315" rg_z="-1005.990234" ms="1947.421265" i_x="47.545506" i_y="456.934113" i_z="-1006.532288" />
        <sector c_x="-1.169922" c_y="456.851654" c_z="-1085.259766" lf_x="-271.168365" lf_y="456.213654" lf_z="-1086.166138" rg_x="268.828522" rg_y="457.428864" rg_z="-1084.353394" ms="1947.772217" i_x="49.305077" i_y="456.922943" i_z="-1085.166992" />
        <sector c_x="-0.913423" c_y="456.859741" c_z="-1161.754883" lf_x="-270.912506" lf_y="456.341583" lf_z="-1162.496460" rg_x="269.085663" rg_y="457.291656" rg_z="-1161.013306" ms="1948.089600" i_x="48.449440" i_y="456.906189" i_z="-1161.487183" />
        <sector c_x="-0.708722" c_y="456.868530" c_z="-1236.329956" lf_x="-270.707428" lf_y="456.444122" lf_z="-1237.180298" rg_x="269.289978" rg_y="457.181244" rg_z="-1235.479614" ms="1948.376465" i_x="44.525398" i_y="456.886444" i_z="-1235.121704" />
        <sector c_x="-0.477474" c_y="456.872375" c_z="-1309.772095" lf_x="-270.477112" lf_y="456.559296" lf_z="-1310.213745" rg_x="269.522156" rg_y="457.054352" rg_z="-1309.330444" ms="1948.632813" i_x="38.048717" i_y="456.867432" i_z="-1304.862793" />
        <sector c_x="-0.356807" c_y="456.874146" c_z="-1383.528076" lf_x="-270.356812" lf_y="456.619446" lf_z="-1383.547852" rg_x="269.643188" rg_y="456.987579" rg_z="-1383.508301" ms="1936.968994" i_x="29.000221" i_y="456.848999" i_z="-1386.086548" />
        <sector c_x="-0.351033" c_y="456.874023" c_z="-1462.031494" lf_x="-270.350922" lf_y="456.622375" lf_z="-1461.715088" rg_x="269.648865" rg_y="456.984436" rg_z="-1462.347900" ms="1939.050659" i_x="21.139929" i_y="456.837860" i_z="-1466.057617" />
