        <sector c_x="3280.820557" c_y="-1943.195313" c_z="3300.407715" lf_x="3280.042725" lf_y="-1942.959717" lf_z="3030.452881" rg_x="3281.598389" rg_y="-1943.428345" rg_z="3570.451904" ms="1931.872070" i_x="3281.843506" i_y="-1943.191162" i_z="3324.911865" />
        <sector c_x="3351.621338" c_y="-1943.198120" c_z="3300.261963" lf_x="3350.942383" lf_y="-1943.072388" lf_z="3030.248779" rg_x="3352.300293" rg_y="-1943.326538" rg_z="3570.248779" ms="1933.306641" i_x="3352.484863" i_y="-1943.191528" i_z="3337.484863" />
        <sector c_x="3422.087891" c_y="-1943.200806" c_z="3300.083496" lf_x="3421.494629" lf_y="-1943.166016" lf_z="3030.072510" rg_x="3422.681152" rg_y="-1943.238281" rg_z="3570.072021" ms="1934.814331" i_x="3422.805176" i_y="-1943.190308" i_z="3349.365479" />
        <sector c_x="3492.287354" c_y="-1943.201660" c_z="3299.942383" lf_x="3491.878662" lf_y="-1943.242798" lf_z="3029.918701" rg_x="3492.696045" rg_y="-1943.161499" rg_z="3569.918701" ms="1936.364990" i_x="3492.846924" i_y="-1943.188110" i_z="3360.650879" />
        <sector c_x="3562.299316" c_y="-1943.200806" c_z="3299.834473" lf_x="3562.062012" lf_y="-1943.295776" lf_z="3029.812744" rg_x="3562.536621" rg_y="-1943.106689" rg_z="3569.812744" ms="1937.846069" i_x="3562.709473" i_y="-1943.185791" i_z="3371.449219" />
        <sector c_x="3632.210938" c_y="-1943.200073" c_z="3299.774414" lf_x="3632.158203" lf_y="-1943.326904" lf_z="3029.750488" rg_x="3632.263672" rg_y="-1943.071899" rg_z="3569.750488" ms="1939.181519" i_x="3632.471191" i_y="-1943.183960" i_z="3381.861816" />
        <sector c_x="3702.109863" c_y="-1943.199707" c_z="3299.758057" lf_x="3702.221924" lf_y="-1943.333984" lf_z="3029.736328" rg_x="3701.997803" rg_y="-1943.064087" rg_z="3569.736328" ms="1939.779419" i_x="3702.230469" i_y="-1943.182983" i_z="3391.985840" />
        <sector c_x="3772.076416" c_y="-1943.200317" c_z="3299.782227" lf_x="3772.313721" lf_y="-1943.319214" lf_z="3029.765869" rg_x="3771.839111" rg_y="-1943.080566" rg_z="3569.765869" ms="1940.840942" i_x="3772.077393" i_y="-1943.182617" i_z="3401.908203" />
        <sector c_x="3842.175781" c_y="-1943.201050" c_z="3299.845947" lf_x="3842.551514" lf_y="-1943.288086" lf_z="3029.828369" rg_x="3841.800049" rg_y="-1943.115234" rg_z="3569.827881" ms="1941.671875" i_x="3842.059814" i_y="-1943.181519" i_z="3411.697754" />
        <sector c_x="3912.443359" c_y="-1943.201904" c_z="3299.911377" lf_x="3912.707031" lf_y="-1943.239136" lf_z="3029.926025" rg_x="3912.179688" rg_y="-1943.165161" rg_z="3569.926025" ms="1863.692139" i_x="3912.334961" i_y="-1943.178101" i_z="3421.428467" />
        <sector c_x="3982.868652" c_y="-1943.202148" c_z="3299.975586" lf_x="3982.987305" lf_y="-1943.204834" lf_z="3029.994385" rg_x="3982.750000" rg_y="-1943.199463" rg_z="3569.994873" ms="1769.547852" i_x="3982.809570" i_y="-1943.170166" i_z="3431.130127" />
        <sector c_x="4053.397705" c_y="-1943.202148" c_z="3300.034180" lf_x="4053.582275" lf_y="-1943.189453" lf_z="3030.025146" rg_x="4053.213135" rg_y="-1943.214844" rg_z="3570.025635" ms="1684.358154" i_x="4053.291992" i_y="-1943.156372" i_z="3440.814453" />
        <sector c_x="4123.967285" c_y="-1943.197876" c_z="3299.485107" lf_x="4124.433105" lf_y="-1943.165405" lf_z="3030.072998" rg_x="4123.510254" rg_y="-1943.238892" rg_z="3570.074219" ms="1606.904175" i_x="4123.695801" i_y="-1943.136841" i_z="3450.510742" />
        <sector c_x="4194.578125" c_y="-1943.171387" c_z="3299.868652" lf_x="4197.317871" lf_y="-1943.095215" lf_z="3028.957031" rg_x="4191.833496" rg_y="-1943.291992" rg_z="3568.931885" ms="1536.148438" i_x="4192.901367" i_y="-1943.114380" i_z="3460.118896" />
        <sector c_x="4265.159668" c_y="-1943.088745" c_z="3298.285889" lf_x="4271.711426" lf_y="-1942.664673" lf_z="3029.740479" rg_x="4258.633301" rg_y="-1943.616699" rg_z="3569.586670" ms="1440.793701" i_x="4260.982910" i_y="-1943.093872" i_z="3469.732178" />
        <sector c_x="4335.857910" c_y="-1943.086060" c_z="3300.414551" lf_x="4349.400391" lf_y="-1941.648071" lf_z="3027.964844" rg_x="4322.374512" rg_y="-1944.319092" rg_z="3567.287598" ms="1383.408447" i_x="4326.660645" i_y="-1943.082031" i_z="3479.295898" />
        <sector c_x="4406.402832" c_y="-1942.908447" c_z="3300.613525" lf_x="4429.978027" lf_y="-1945.277954" lf_z="3032.202393" rg_x="4382.781250" rg_y="-1940.785400" rg_z="3570.124756" ms="1305.177856" i_x="4389.777344" i_y="-1943.084961" i_z="3488.969482" />
        <sector c_x="4476.710449" c_y="-1943.147583" c_z="3307.082520" lf_x="4512.889648" lf_y="-1943.549072" lf_z="3035.997803" rg_x="4441.118652" rg_y="-1942.117188" rg_z="3571.211182" ms="1257.611938" i_x="4450.693848" i_y="-1943.106567" i_z="3499.061279" />
        <sector c_x="4546.606445" c_y="-1943.147339" c_z="3314.408936" lf_x="4598.388672" lf_y="-1943.530762" lf_z="3047.950684" rg_x="4495.265137" rg_y="-1942.995605" rg_z="3578.016357" ms="1202.884644" i_x="4508.679688" i_y="-1943.147827" i_z="3509.770508" />
        <sector c_x="4615.391602" c_y="-1943.204468" c_z="3327.845703" lf_x="4683.324707" lf_y="-1943.206665" lf_z="3063.714111" rg_x="4548.616211" rg_y="-1943.714111" rg_z="3586.638184" ms="1214.967041" i_x="4565.965332" i_y="-1943.208496" i_z="3521.905518" />
        <sector c_x="4683.087891" c_y="-1943.450195" c_z="3344.990479" lf_x="4769.071777" lf_y="-1942.781250" lf_z="3086.496094" rg_x="4598.475098" rg_y="-1943.510864" rg_z="3598.840820" ms="1267.258545" i_x="4621.302734" i_y="-1943.283569" i_z="3535.662109" />
        <sector c_x="4749.086426" c_y="-1943.410400" c_z="3366.940186" lf_x="4852.453125" lf_y="-1943.584717" lf_z="3114.950195" rg_x="4647.370605" rg_y="-1943.295044" rg_z="3614.486328" ms="1298.353638" i_x="4676.324707" i_y="-1943.370605" i_z="3551.935547" />
        <sector c_x="4813.102539" c_y="-1943.538574" c_z="3393.431885" lf_x="4934.678223" lf_y="-1944.023682" lf_z="3149.516357" rg_x="4693.627441" rg_y="-1943.323853" rg_z="3632.725098" ms="1339.004272" i_x="4728.816406" i_y="-1943.461060" i_z="3570.531250" />
        <sector c_x="4875.009766" c_y="-1943.624512" c_z="3424.334229" lf_x="5013.925781" lf_y="-1943.852783" lf_z="3189.867676" rg_x="4738.517578" rg_y="-1943.421753" rg_z="3654.357910" ms="1362.065674" i_x="4779.745605" i_y="-1943.552246" i_z="3592.156738" />
        <sector c_x="4935.215820" c_y="-1943.777100" c_z="3460.177979" lf_x="5091.108887" lf_y="-1943.896606" lf_z="3236.521729" rg_x="4782.169922" rg_y="-1943.252319" rg_z="3679.417725" ms="1383.120605" i_x="4829.728516" i_y="-1943.640747" i_z="3617.410400" />
        <sector c_x="4994.200195" c_y="-1943.881836" c_z="3501.412109" lf_x="5166.062988" lf_y="-1944.280762" lf_z="3289.716797" rg_x="4825.558105" rg_y="-1943.561157" rg_z="3708.835449" ms="1410.350464" i_x="4879.929199" i_y="-1943.722900" i_z="3647.202881" />
        <sector c_x="5051.582031" c_y="-1943.955444" c_z="3548.050049" lf_x="5238.089844" lf_y="-1944.265869" lf_z="3349.153809" rg_x="4868.582520" rg_y="-1944.129395" rg_z="3742.931885" ms="1426.309082" i_x="4930.333984" i_y="-1943.791382" i_z="3681.805176" />
        <sector c_x="5106.200195" c_y="-1944.176392" c_z="3599.560791" lf_x="5307.196777" lf_y="-1943.916504" lf_z="3415.075195" rg_x="4909.224609" rg_y="-1944.064453" rg_z="3780.073486" ms="1446.333984" i_x="4979.338867" i_y="-1943.835327" i_z="3720.216553" />
        <sector c_x="5157.377930" c_y="-1944.239014" c_z="3655.037109" lf_x="5370.302734" lf_y="-1944.128174" lf_z="3484.853516" rg_x="4948.378418" rg_y="-1944.181763" rg_z="3821.862793" ms="1458.924683" i_x="5027.537598" i_y="-1943.847534" i_z="3762.858154" />
        <sector c_x="5204.183594" c_y="-1944.442749" c_z="3714.114258" lf_x="5429.598633" lf_y="-1944.895386" lf_z="3560.380127" rg_x="4983.355957" rg_y="-1944.078979" rg_z="3864.462891" ms="1473.880005" i_x="5072.926758" i_y="-1943.822266" i_z="3807.741455" />
        <sector c_x="5246.542480" c_y="-1944.498901" c_z="3775.814697" lf_x="5481.721680" lf_y="-1945.089478" lf_z="3638.052490" rg_x="5015.702637" rg_y="-1944.367432" rg_z="3910.834961" ms="1484.649292" i_x="5116.870605" i_y="-1943.758301" i_z="3855.886963" />
        <sector c_x="5283.793945" c_y="-1944.098145" c_z="3840.130859" lf_x="5529.233398" lf_y="-1944.907471" lf_z="3720.875244" rg_x="5043.437500" rg_y="-1944.113525" rg_z="3956.680420" ms="1498.310913" i_x="5158.067383" i_y="-1943.662598" i_z="3905.455078" />
        <sector c_x="5316.054199" c_y="-1943.857178" c_z="3906.357910" lf_x="5569.596191" lf_y="-1943.680664" lf_z="3805.812256" rg_x="5067.546875" rg_y="-1943.265869" rg_z="4004.683350" ms="1524.325439" i_x="5197.779785" i_y="-1943.542358" i_z="3957.477051" />
        <sector c_x="5342.258301" c_y="-1943.229004" c_z="3974.488037" lf_x="5603.505371" lf_y="-1943.695801" lf_z="3893.701660" rg_x="5087.541504" rg_y="-1942.722900" rg_z="4053.041992" ms="1547.647949" i_x="5235.992188" i_y="-1943.411499" i_z="4011.425293" />
        <sector c_x="5363.866699" c_y="-1942.789307" c_z="4043.479492" lf_x="5628.594727" lf_y="-1942.916748" lf_z="3981.473389" rg_x="5102.799805" rg_y="-1943.057861" rg_z="4104.530273" ms="1583.803345" i_x="5273.740234" i_y="-1943.280518" i_z="4068.223633" />
        <sector c_x="5377.529297" c_y="-1942.954224" c_z="4113.953613" lf_x="5648.200684" lf_y="-1942.029419" lf_z="4067.444580" rg_x="5116.011230" rg_y="-1942.713745" rg_z="4158.937500" ms="1520.760986" i_x="5311.544434" i_y="-1943.160889" i_z="4128.098145" />
        <sector c_x="5390.504883" c_y="-1942.595337" c_z="4184.396973" lf_x="5656.862793" lf_y="-1943.815430" lf_z="4148.335449" rg_x="5121.737793" rg_y="-1942.027466" rg_z="4220.740234" ms="1427.195557" i_x="5350.123535" i_y="-1943.059814" i_z="4191.583496" />
        <sector c_x="5394.475586" c_y="-1942.879761" c_z="4255.818848" lf_x="5667.096191" lf_y="-1941.094116" lf_z="4224.463867" rg_x="5130.687500" rg_y="-1944.543335" rg_z="4286.531250" ms="1370.800903" i_x="5389.164063" i_y="-1942.983276" i_z="4257.488281" />
        <sector c_x="5403.911621" c_y="-1942.910767" c_z="4327.188477" lf_x="5667.430176" lf_y="-1943.887451" lf_z="4292.706543" rg_x="5131.928223" rg_y="-1941.788574" rg_z="4362.264648" ms="1293.893433" i_x="5427.987305" i_y="-1942.932739" i_z="4323.916992" />
        <sector c_x="5407.479004" c_y="-1942.972656" c_z="4398.743652" lf_x="5675.535156" lf_y="-1941.414307" lf_z="4356.043945" rg_x="5142.286621" rg_y="-1944.590698" rg_z="4441.130371" ms="1224.904297" i_x="5465.923828" i_y="-1942.905640" i_z="4388.946777" />
        <sector c_x="5419.662598" c_y="-1943.191406" c_z="4469.781738" lf_x="5679.362305" lf_y="-1942.232056" lf_z="4413.999023" rg_x="5151.289551" rg_y="-1943.984253" rg_z="4526.875000" ms="1162.666504" i_x="5502.328125" i_y="-1942.897949" i_z="4450.720215" />
        <sector c_x="5432.060547" c_y="-1943.325684" c_z="4540.451172" lf_x="5690.218750" lf_y="-1942.458618" lf_z="4467.416504" rg_x="5170.571289" rg_y="-1944.301392" rg_z="4614.281738" ms="1124.414307" i_x="5537.445801" i_y="-1942.904907" i_z="4508.965820" />
        <sector c_x="5451.764160" c_y="-1943.315796" c_z="4609.495605" lf_x="5702.901855" lf_y="-1942.579468" lf_z="4519.178711" rg_x="5194.668457" rg_y="-1944.506714" rg_z="4701.667969" ms="1071.361816" i_x="5571.969238" i_y="-1942.923950" i_z="4564.202148" />
        <sector c_x="5475.746582" c_y="-1943.520142" c_z="4677.067871" lf_x="5719.278320" lf_y="-1942.124512" lf_z="4567.174316" rg_x="5226.978516" rg_y="-1944.379028" rg_z="4789.079590" ms="1022.809509" i_x="5606.095703" i_y="-1942.953003" i_z="4616.173340" />
        <sector c_x="5504.916992" c_y="-1943.511108" c_z="4742.352051" lf_x="5740.214355" lf_y="-1941.985718" lf_z="4615.239746" rg_x="5265.021484" rg_y="-1945.008911" rg_z="4871.740723" ms="978.243713" i_x="5641.345703" i_y="-1942.991211" i_z="4666.654297" />
        <sector c_x="5539.069336" c_y="-1943.668213" c_z="4805.094238" lf_x="5763.559082" lf_y="-1942.106079" lf_z="4660.149902" rg_x="5309.787598" rg_y="-1945.434570" rg_z="4952.873535" ms="948.179993" i_x="5677.116211" i_y="-1943.034546" i_z="4714.308105" />
        <sector c_x="5577.490234" c_y="-1943.712280" c_z="4865.098145" lf_x="5791.424805" lf_y="-1942.538452" lf_z="4704.536621" rg_x="5359.425781" rg_y="-1945.138672" rg_z="5028.537109" ms="1022.176208" i_x="5714.873047" i_y="-1943.079102" i_z="4760.692383" />
        <sector c_x="5620.161621" c_y="-1943.948975" c_z="4921.946777" lf_x="5822.222168" lf_y="-1942.514526" lf_z="4746.680664" rg_x="5414.177734" rg_y="-1944.794556" rg_z="5100.380859" ms="1087.323242" i_x="5754.122559" i_y="-1943.116577" i_z="4804.883789" />
        <sector c_x="5667.027344" c_y="-1944.009644" c_z="4975.456055" lf_x="5855.775879" lf_y="-1942.784424" lf_z="4786.411621" rg_x="5474.113770" rg_y="-1945.334473" rg_z="5168.416504" ms="1144.011353" i_x="5795.041504" i_y="-1943.138672" i_z="4846.905762" />
        <sector c_x="5716.989258" c_y="-1944.137817" c_z="5025.777832" lf_x="5893.699219" lf_y="-1943.467407" lf_z="4825.031250" rg_x="5537.651367" rg_y="-1945.259644" rg_z="5229.350586" ms="1178.010986" i_x="5838.609375" i_y="-1943.138184" i_z="4887.645020" />
        <sector c_x="5771.116699" c_y="-1944.388428" c_z="5071.779297" lf_x="5932.328125" lf_y="-1943.367554" lf_z="4859.924316" rg_x="5605.949219" rg_y="-1945.065186" rg_z="5288.554688" ms="1222.728760" i_x="5883.032227" i_y="-1943.110840" i_z="4925.429688" />
        <sector c_x="5827.283203" c_y="-1943.189819" c_z="5114.943848" lf_x="5975.303223" lf_y="-1943.281616" lf_z="4893.273926" rg_x="5677.492676" rg_y="-1945.544800" rg_z="5339.204102" ms="1251.138306" i_x="5930.268555" i_y="-1943.055786" i_z="4961.992676" />
        <sector c_x="5886.859375" c_y="-1943.262451" c_z="5153.527832" lf_x="6018.009277" lf_y="-1943.205811" lf_z="4922.598633" rg_x="5752.989746" rg_y="-1941.118286" rg_z="5388.798828" ms="1298.102417" i_x="5977.863770" i_y="-1942.982056" i_z="4995.558105" />
        <sector c_x="5948.357422" c_y="-1942.719849" c_z="5188.562988" lf_x="6063.171387" lf_y="-1943.372070" lf_z="4949.000977" rg_x="5831.264160" rg_y="-1940.855225" rg_z="5432.505371" ms="1331.727905" i_x="6027.292480" i_y="-1942.897949" i_z="5027.342285" />
        <sector c_x="6012.001465" c_y="-1942.634644" c_z="5219.516113" lf_x="6108.515625" lf_y="-1942.101929" lf_z="4971.568848" rg_x="5913.805664" rg_y="-1944.452393" rg_z="5471.227539" ms="1366.615234" i_x="6077.434570" i_y="-1942.818604" i_z="5056.789551" />
        <sector c_x="6077.934570" c_y="-1943.112183" c_z="5245.115234" lf_x="6154.842773" lf_y="-1941.631714" lf_z="4990.469727" rg_x="5998.772949" rg_y="-1944.680054" rg_z="5506.109375" ms="1420.029175" i_x="6128.955566" i_y="-1942.755615" i_z="5084.456543" />
        <sector c_x="6145.143555" c_y="-1942.756958" c_z="5266.018555" lf_x="6204.062988" lf_y="-1941.992432" lf_z="5006.041504" rg_x="6084.815918" rg_y="-1943.903320" rg_z="5531.431641" ms="1455.325195" i_x="6183.102051" i_y="-1942.717651" i_z="5111.119141" />
        <sector c_x="6213.786621" c_y="-1942.901245" c_z="5281.655762" lf_x="6254.928711" lf_y="-1941.778320" lf_z="5016.942871" rg_x="6171.871582" rg_y="-1942.938477" rg_z="5550.511719" ms="1490.557251" i_x="6239.494629" i_y="-1942.711182" i_z="5136.670410" />
        <sector c_x="6283.346191" c_y="-1942.787842" c_z="5290.853516" lf_x="6310.484375" lf_y="-1941.716553" lf_z="5025.951172" rg_x="6255.454590" rg_y="-1943.993042" rg_z="5563.138672" ms="1526.293701" i_x="6299.873047" i_y="-1942.736694" i_z="5161.952637" />
        <sector c_x="6353.099121" c_y="-1942.969360" c_z="5298.373535" lf_x="6369.468750" lf_y="-1940.978149" lf_z="5028.465332" rg_x="6336.773438" rg_y="-1945.454346" rg_z="5567.459473" ms="1561.663452" i_x="6363.169434" i_y="-1942.789063" i_z="5186.571289" />
        <sector c_x="6423.091797" c_y="-1943.195679" c_z="5299.304688" lf_x="6431.526855" lf_y="-1944.520386" lf_z="5032.325684" rg_x="6414.546387" rg_y="-1941.647217" rg_z="5572.058105" ms="1595.674927" i_x="6429.017578" i_y="-1942.859375" i_z="5210.472656" />
        <sector c_x="6492.967285" c_y="-1943.139160" c_z="5301.958496" lf_x="6497.142090" lf_y="-1943.492188" lf_z="5030.674316" rg_x="6488.783691" rg_y="-1942.857788" rg_z="5570.615723" ms="1627.992188" i_x="6496.713867" i_y="-1942.935791" i_z="5233.516602" />
        <sector c_x="6562.791016" c_y="-1943.180054" c_z="5300.747559" lf_x="6564.239746" lf_y="-1942.949463" lf_z="5031.726074" rg_x="6561.339355" rg_y="-1943.439575" rg_z="5571.724609" ms="1672.487549" i_x="6565.294434" i_y="-1943.005981" i_z="5255.522461" />
        <sector c_x="6632.661621" c_y="-1943.189087" c_z="5301.324707" lf_x="6632.948730" lf_y="-1942.743164" lf_z="5030.848145" rg_x="6632.368652" rg_y="-1943.626831" rg_z="5570.852051" ms="1699.268311" i_x="6634.465820" i_y="-1943.057739" i_z="5276.564453" />
        <sector c_x="6702.579102" c_y="-1943.184570" c_z="5300.871582" lf_x="6702.460449" lf_y="-1942.703247" lf_z="5030.922852" rg_x="6702.697754" rg_y="-1943.663940" rg_z="5570.924805" ms="1723.666626" i_x="6703.906738" i_y="-1943.076294" i_z="5296.720703" />
        <sector c_x="6772.551758" c_y="-1943.185425" c_z="5300.832031" lf_x="6771.958496" lf_y="-1942.719482" lf_z="5030.893066" rg_x="6773.145020" rg_y="-1943.648804" rg_z="5570.893555" ms="1745.628662" i_x="6773.530762" i_y="-1943.039307" i_z="5316.144043" />
        <sector c_x="6842.558105" c_y="-1943.187134" c_z="5300.752441" lf_x="6842.057129" lf_y="-1942.802368" lf_z="5030.739746" rg_x="6843.059082" rg_y="-1943.572144" rg_z="5570.740234" ms="1765.298218" i_x="6843.244629" i_y="-1942.909668" i_z="5334.979492" />
        <sector c_x="6912.566406" c_y="-1943.188965" c_z="5300.663574" lf_x="6912.474121" lf_y="-1942.872803" lf_z="5030.609863" rg_x="6912.658691" rg_y="-1943.507446" rg_z="5570.611816" ms="1782.785889" i_x="6912.946777" i_y="-1942.626831" i_z="5353.361328" />
        <sector c_x="6982.542969" c_y="-1943.175537" c_z="5300.140137" lf_x="6983.837891" lf_y="-1942.886108" lf_z="5030.587891" rg_x="6981.253906" rg_y="-1943.495239" rg_z="5570.586426" ms="1778.772461" i_x="6982.367188" i_y="-1942.098999" i_z="5371.370605" />
        <sector c_x="7052.487305" c_y="-1943.129395" c_z="5300.740723" lf_x="7057.196289" lf_y="-1942.680176" lf_z="5029.709473" rg_x="7047.783203" rg_y="-1943.641724" rg_z="5569.629395" ms="1713.478271" i_x="7050.941406" i_y="-1941.200439" i_z="5389.006348" />
        <sector c_x="7122.366211" c_y="-1943.074707" c_z="5299.726074" lf_x="7132.530273" lf_y="-1941.968018" lf_z="5031.077637" rg_x="7112.199707" rg_y="-1944.168091" rg_z="5570.711426" ms="1633.429565" i_x="7118.257324" i_y="-1939.768433" i_z="5406.309082" />
        <sector c_x="7192.334473" c_y="-1942.976563" c_z="5302.765137" lf_x="7210.924805" lf_y="-1940.762817" lf_z="5030.409668" rg_x="7173.903809" rg_y="-1945.213867" rg_z="5569.157227" ms="1560.406250" i_x="7183.597168" i_y="-1937.620239" i_z="5423.250488" />
        <sector c_x="7262.229980" c_y="-1942.018677" c_z="5304.313965" lf_x="7292.679688" lf_y="-1944.570557" lf_z="5036.323730" rg_x="7231.762695" rg_y="-1941.199585" rg_z="5572.943359" ms="1493.442261" i_x="7246.288086" i_y="-1934.567505" i_z="5439.832520" />
        <sector c_x="7331.725586" c_y="-1939.867432" c_z="5312.491211" lf_x="7376.616699" lf_y="-1940.502563" lf_z="5042.454102" rg_x="7287.759766" rg_y="-1941.591675" rg_z="5575.252930" ms="1398.912354" i_x="7306.603516" i_y="-1930.390137" i_z="5456.331543" />
        <sector c_x="7400.355469" c_y="-1934.339600" c_z="5321.904297" lf_x="7462.495117" lf_y="-1932.362549" lf_z="5057.279785" rg_x="7339.320801" rg_y="-1941.365234" rg_z="5583.344727" ms="1388.829102" i_x="7363.677246" i_y="-1924.969604" i_z="5472.749023" />
